,Neighborhood,Borough,Cluster Labels,Latitude,Longitude
0,Burgazada,Adalar,0,40.8821244,29.0642116
1,Heybeliada,Adalar,0,40.87625945,29.091027262109563
2,Kınalıada,Adalar,0,40.90845185,29.04842005624402
3,Maden,Adalar,0,40.8723613,29.1304477
4,Nizam,Adalar,0,40.8576756,29.1189568
5,Anadolu,Arnavutköy,0,41.18548975,28.749133060694145
6,Arnavutköy İmrahor,Arnavutköy,0,41.2153926,28.7471579
7,Arnavutköy İslambey,Arnavutköy,0,41.19691065,28.74759188143388
8,Arnavutköy Merkez,Arnavutköy,0,41.1726367,28.73830789866252
9,Arnavutköy Yavuzselim,Arnavutköy,0,41.2104281,28.734130728751467
10,Atatürk,Arnavutköy,0,41.1918394,28.761264579617574
11,Bahşayış,Arnavutköy,0,0.0,0.0
12,Boğazköy Atatürk,Arnavutköy,0,41.181,28.773
13,Boğazköy İstiklal,Arnavutköy,0,41.181,28.773
14,Boğazköy Merkez,Arnavutköy,0,41.181,28.773
15,Bolluca,Arnavutköy,0,41.2222213,28.7785056
16,Deliklikaya,Arnavutköy,0,41.1115232,28.6545292
17,Dursunköy,Arnavutköy,0,41.2041032,28.6362006
18,Durusu Cami,Arnavutköy,0,0.0,0.0
19,Durusu Zafer,Arnavutköy,0,0.0,0.0
20,Hastane,Arnavutköy,0,41.153773,28.6194517
21,İstasyon,Arnavutköy,0,0.0,0.0
22,Sazlıbosna,Arnavutköy,0,41.1557323,28.673678
23,Nakkaş,Arnavutköy,0,41.1757827,28.5572383
24,Karlıbayır,Arnavutköy,0,41.17949175,28.717216368906033
25,Haraççı,Arnavutköy,0,41.18662165,28.70052161489275
26,Hicret,Arnavutköy,0,41.20542655,28.75631622615165
27,Mavigöl,Arnavutköy,0,41.20858165,28.76145642254665
28,Nenehatun,Arnavutköy,0,41.197024400000004,28.733965962126433
29,Ömerli,Arnavutköy,0,41.1161343,28.6380008
30,Taşoluk,Arnavutköy,0,41.210753,28.712343106894846
31,Taşoluk Adnan Menderes,Arnavutköy,0,41.21852465,28.707770384446242
32,Taşoluk Çilingir,Arnavutköy,0,0.0,0.0
33,Taşoluk Fatih,Arnavutköy,0,41.210753,28.712343106894846
34,Taşoluk M. Fevzi Çakmak,Arnavutköy,0,41.210753,28.712343106894846
35,Taşoluk Mehmet Akif Ersoy,Arnavutköy,0,41.210753,28.712343106894846
36,Yeşilbayır,Arnavutköy,0,41.1302989,28.6085037
37,Aşıkveysel,Ataşehir,0,41.0045725,29.091795
38,Atatürk,Ataşehir,0,40.990794449999996,29.12665072794175
39,Barbaros,Ataşehir,0,40.9899332,29.0990111
40,Esatpaşa,Ataşehir,0,41.0075308,29.085957
41,Ferhatpaşa,Ataşehir,0,40.986021550000004,29.181526901680385
42,Fetih,Ataşehir,0,41.0028296,29.0758975
43,İçerenköy,Ataşehir,0,40.9646103,29.1063594
44,İnönü,Ataşehir,0,40.9757704,29.1381218
45,Kayışdağı,Ataşehir,0,40.9848597,29.1376037
46,Küçükbakkalköy,Ataşehir,0,40.9787462,29.1177522
47,Mevlana,Ataşehir,0,40.99078285,29.15356368874022
48,Mimarsinan,Ataşehir,0,41.327906549999994,36.27418942489061
49,Mustafa Kemal,Ataşehir,0,41.001533,29.0952356
50,Örnek,Ataşehir,0,40.9967037,29.0801551
51,Yeniçamlıca,Ataşehir,0,40.9908882,29.1624976
52,Yenişehir,Ataşehir,0,40.9940665,29.1433804
53,Yenisahra,Ataşehir,0,40.9849484,29.0921844
54,Ambarlı,Avcılar,0,40.9760031,28.7115604
55,Cihangir,Avcılar,0,40.9904773,28.7006132
56,Denizköşkler,Avcılar,0,40.9747031,28.7369146
57,Firuzköy,Avcılar,0,41.0257539,28.7189441
58,Gümüşpala,Avcılar,0,40.9811815,28.7405634
59,Merkez,Avcılar,0,40.9819772,28.7217772
60,Mustafa Kemal Paşa,Avcılar,0,41.001862,28.7043146
61,Tahtakale,Avcılar,0,41.0608474,28.7241868
62,Üniversite,Avcılar,0,40.9918944,28.7232855
63,Yeşilkent,Avcılar,0,41.0412233,28.6996331
64,Bağlar,Bağcılar,0,41.0262155,28.8216534
65,Barbaros,Bağcılar,0,41.0234565,28.8364509
66,Çınar,Bağcılar,0,41.0681583,28.8276044
67,Demirkapı,Bağcılar,0,41.0486784,28.8376854
68,Evren,Bağcılar,0,41.0370015,28.8161431
69,Fatih,Bağcılar,0,41.0426588,28.8438777
70,Fevzi Çakmak,Bağcılar,0,41.0457899,28.8556182
71,Göztepe,Bağcılar,0,41.0552736,28.8533755
72,Güneşli,Bağcılar,0,41.0377883,28.8284955
73,Hürriyet,Bağcılar,0,41.0266163,28.8322187
74,İnönü,Bağcılar,0,41.0300668,28.8522334
75,Kâzım Karabekir,Bağcılar,0,41.026158800000005,28.84502256277683
76,Kemalpaşa,Bağcılar,0,41.0511389,28.8514469
77,Kirazlı,Bağcılar,0,41.03199,28.8429812
78,Mahmutbey,Bağcılar,0,41.0552535,28.8304839
79,Merkez,Bağcılar,0,41.033158,28.860756
80,Sancaktepe,Bağcılar,0,41.0385263,28.8554378
81,Yavuzselim,Bağcılar,0,41.0376463,28.8497163
82,Yenigün,Bağcılar,0,41.0222176,28.8596023
83,Yenimahalle,Bağcılar,0,41.0413498,28.8439055
84,Yıldıztepe,Bağcılar,0,41.0194161,28.8577509
85,Yüzyıl,Bağcılar,0,41.0601896,28.8546869
86,Bahçelievler,Bahçelievler,0,40.9954814,28.8633136
87,Cumhuriyet,Bahçelievler,0,37.3069461,27.7917908
88,Çobançeşme,Bahçelievler,0,40.99608885000001,28.827194850310207
89,Fevzi Çakmak,Bahçelievler,0,40.999235,28.8326231
90,Hürriyet,Bahçelievler,0,40.9995732,28.8405225
91,Kocasinan,Bahçelievler,0,41.0173892,28.8422263
92,Siyavuşpaşa,Bahçelievler,0,41.0021077,28.8543254
93,Soğanlı,Bahçelievler,0,41.0108401,28.8545118
94,Şirinevler,Bahçelievler,0,40.9924171,28.8457514
95,Yenibosna,Bahçelievler,0,41.0014887,28.8229619
96,Zafer,Bahçelievler,0,41.0051571,28.8359793
97,Ataköy 1. kısım,Bakırköy,0,40.9802282,28.8562265
98,Ataköy 2-5-6. kısım,Bakırköy,0,40.9802282,28.8562265
99,Ataköy 3-4-11. kısım,Bakırköy,0,40.9802282,28.8562265
100,Ataköy 7-8-9-10. kısım,Bakırköy,0,40.9802282,28.8562265
101,Basınköy,Bakırköy,0,40.9787732,28.7831158
102,Cevizlik,Bakırköy,0,40.978742,28.8771838
103,Kartaltepe,Bakırköy,0,40.9827173,28.8730183
104,Osmaniye,Bakırköy,0,40.9940252,28.8855397
105,Sakızağacı,Bakırköy,0,40.9784731,28.8816245
106,Şenlikköy,Bakırköy,0,40.9762551,28.7964592
107,Yenimahalle,Bakırköy,0,40.980645,28.8822259
108,Yeşilköy,Bakırköy,0,40.9594296,28.8228902
109,Yeşilyurt,Bakırköy,0,40.9654468,28.8373253
110,Zeytinlik,Bakırköy,0,40.9803562,28.8724259
111,Zuhuratbaba,Bakırköy,0,40.9803562,28.8724259
112,Altınşehir,Başakşehir,0,41.0674718,28.7514278
113,Bahçeşehir 1. Kısım,Başakşehir,0,41.0623058,28.6835394
114,Bahçeşehir 2. Kısım,Başakşehir,0,41.0623058,28.6835394
115,Başak,Başakşehir,0,41.1113112,28.8156282
116,Başakşehir,Başakşehir,0,41.1113112,28.8156282
117,Güvercintepe,Başakşehir,0,41.0895645,28.7497721
118,Kayabaşı,Başakşehir,0,41.1212088,28.7661014
119,Şahintepe,Başakşehir,0,41.088544,28.7252931
120,Ziya Gökalp,Başakşehir,0,41.0745493,28.7864545
121,Altıntepsi,Bayrampaşa,0,41.0377148,28.9013666
122,Cevatpaşa,Bayrampaşa,0,41.0722145,28.8831852
123,İsmetpaşa,Bayrampaşa,0,41.043065,28.9056067
124,Kartaltepe,Bayrampaşa,0,41.0564349,28.9008764
125,Kocatepe,Bayrampaşa,0,41.0484385,28.8955023
126,Muratpaşa,Bayrampaşa,0,41.0493534,28.906701
127,Orta,Bayrampaşa,0,41.03511675,28.918320978201884
128,Terazidere,Bayrampaşa,0,41.0304621,28.8978698
129,Vatan,Bayrampaşa,0,41.0330248,28.9066699
130,Yenidoğan,Bayrampaşa,0,41.0406581,28.913271
131,Yıldırım,Bayrampaşa,0,41.064194,28.8913516
132,Abbasağa,Beşiktaş,0,41.0495742,29.0051707
133,Akatlar,Beşiktaş,0,41.08686495,29.023541724637816
134,Arnavutköy,Beşiktaş,0,41.0672108,29.0437209
135,Balmumcu,Beşiktaş,0,41.0605412,29.0112043
136,Bebek,Beşiktaş,0,41.076615,29.0432596
137,Cihannüma,Beşiktaş,0,41.0435948,29.0075753
138,Dikilitaş,Beşiktaş,0,41.0554313,29.0048495
139,Etiler,Beşiktaş,0,41.0824567,29.0375989
140,Gayrettepe,Beşiktaş,0,41.0622256,29.0061911
141,Konaklar,Beşiktaş,0,41.0949484,29.0152313
142,Kuruçeşme,Beşiktaş,0,41.0602904,29.0365809
143,Kültür,Beşiktaş,0,41.0728647,29.032359
144,Levazım,Beşiktaş,0,41.0627178,29.0194489
145,Levent,Beşiktaş,0,41.0758404,29.0144803
146,Mecidiye,Beşiktaş,0,41.0472944,29.02682679965463
147,Muradiye,Beşiktaş,0,41.0480949,28.9989975
148,Nisbetiye,Beşiktaş,0,41.0718257,29.0222477
149,Ortaköy,Beşiktaş,0,41.0495969,29.0298819
150,Sinanpaşa,Beşiktaş,0,41.0428133,29.0048711
151,Türkali,Beşiktaş,0,41.047674,29.0023049
152,Ulus,Beşiktaş,0,41.0646636,29.0270709
153,Vişnezade,Beşiktaş,0,41.0418667,29.0052555
154,Yıldız,Beşiktaş,0,41.0533024,29.0095466
155,Acarlar,Beykoz,0,41.0948104,29.0985978
156,Anadoluhisarı,Beykoz,0,41.082082850000006,29.066885241593628
157,Anadolukavağı,Beykoz,0,41.17391,29.0886888
158,Baklacı,Beykoz,0,41.0618606,29.1376005
159,Çamlıbahçe,Beykoz,0,41.1484865,29.0830778
160,Çengeldere,Beykoz,0,41.0969495,29.14622
161,Çiftlik,Beykoz,0,41.0796939,29.1408276
162,Çiğdem,Beykoz,0,41.1102172,29.0915312
163,Çubuklu,Beykoz,0,41.1075633,29.0804463
164,Fatih,Beykoz,0,41.09130855,29.061382938120182
165,Göksu,Beykoz,0,41.0778999,29.0710377
166,Göztepe,Beykoz,0,41.0788619,29.0883719
167,Gümüşsuyu,Beykoz,0,41.1261241,29.1108046
168,İncirköy,Beykoz,0,41.1172462,29.1108905
169,Kanlıca,Beykoz,0,41.1002818,29.065224
170,Kavacık,Beykoz,0,41.0901331,29.0831834
171,Merkez,Beykoz,0,41.1343422,29.090244
172,Ortaçeşme,Beykoz,0,41.1456738,29.0920752
173,Paşabahçe,Beykoz,0,41.1142346,29.098039677159562
174,Rüzgarlıbahçe,Beykoz,0,41.095398,29.0998985
175,Soğuksu,Beykoz,0,41.1117131,29.1104807
176,Tokatköy,Beykoz,0,41.1628542,29.1004536
177,Yalıköy,Beykoz,0,41.1411273,29.08283
178,Yavuz Selim,Beykoz,0,41.1997263,29.1187922
179,Yenimahalle,Beykoz,0,41.06711325,29.088013351537747
180,Adnan Kahveci,Beylikdüzü,0,40.9990506,28.6284628
181,Barış,Beylikdüzü,0,41.0009762,28.6532182
182,Büyükşehir,Beylikdüzü,0,41.0055638,28.6466676
183,Cumhuriyet,Beylikdüzü,0,41.0103391,28.638707
184,Dereağzı,Beylikdüzü,0,40.9745238,28.6179069
185,Gürpınar,Beylikdüzü,0,40.990407649999995,28.618005220280594
186,Kavaklı,Beylikdüzü,0,40.9892544,28.6590189
187,Marmara,Beylikdüzü,0,41.0010262,28.6419843
188,Sahil,Beylikdüzü,0,40.9685626,28.6456456
189,Yakuplu,Beylikdüzü,0,41.0091794,28.6570175
190,Arapcami,Beyoğlu,0,41.0243422,28.971057
191,Asmalımescit,Beyoğlu,0,41.0309487,28.9749174
192,Bedrettin,Beyoğlu,0,41.0289452,28.9688617
193,Bereketzade,Beyoğlu,0,41.0253357,28.9733181
194,Bostan,Beyoğlu,0,41.0387892,28.9762524
195,Bülbül,Beyoğlu,0,41.0391626,28.9798827
196,Camiikebir,Beyoğlu,0,41.0349693,28.9593139
197,Cihangir,Beyoğlu,0,41.0330402,28.9853187
198,Çatmamescit,Beyoğlu,0,41.0321707,28.9717998
199,Çukur,Beyoğlu,0,41.0371981,28.9780949
200,Emekyemez,Beyoğlu,0,41.0260034,28.9703855
201,Evliya Çelebi,Beyoğlu,0,41.0303999,28.9731508
202,Fetihtepe,Beyoğlu,0,41.0482932,28.9568753
203,Firuzağa,Beyoğlu,0,41.030196,28.9806703
204,Gümüşsuyu,Beyoğlu,0,41.037184,28.9885081
205,Hacıahmet,Beyoğlu,0,41.042188,28.9739405
206,Hacımimi,Beyoğlu,0,41.0268054,28.9782783
207,Halıcıoğlu,Beyoğlu,0,41.0488286,28.9496751
208,Hüseyinağa,Beyoğlu,0,41.0349849,28.9784671
209,İstiklal,Beyoğlu,0,41.0312567,28.9753213
210,Kadı Mehmet Efendi,Beyoğlu,0,41.0344208,28.9639158
211,Kamerhatun,Beyoğlu,0,41.0349111,28.9751771
212,Kalyoncukulluğu,Beyoğlu,0,41.0367286,28.9756668
213,Kaptanpaşa,Beyoğlu,0,41.0422767,28.963838
214,Katip Mustafa Çelebi,Beyoğlu,0,41.0344829,28.9830132
215,Keçecipiri,Beyoğlu,0,41.0406876,28.9555685
216,Kemankeş Kara Mustafa Paşa,Beyoğlu,0,0.0,0.0
217,Kılıçalipaşa,Beyoğlu,0,41.02641505,28.98096227728434
218,Kocatepe,Beyoğlu,0,41.0395972,28.9835719
219,Kulaksız,Beyoğlu,0,41.0376925,28.9607963
220,Kuloğlu,Beyoğlu,0,41.0329638,28.9802501
221,Küçükpiyale,Beyoğlu,0,41.0368442,28.9676137
222,Müeyyetzade,Beyoğlu,0,41.0263377,28.9747764
223,Ömeravni,Beyoğlu,0,41.03492,28.9919227
224,Örnektepe,Beyoğlu,0,41.0576074,28.9514562
225,Piripaşa,Beyoğlu,0,41.0448597,28.9511039
226,Piyalepaşa,Beyoğlu,0,41.0482626,28.9622478
227,Pürtelaş,Beyoğlu,0,41.03067975,28.98770476787066
228,Sururi,Beyoğlu,0,41.036895799999996,28.972436057035544
229,Sütlüce,Beyoğlu,0,41.0510201,28.944692
230,Şahkulu,Beyoğlu,0,41.0276403,28.9745318
231,Şehit Muhtar,Beyoğlu,0,41.0367537,28.9818695
232,Tomtom,Beyoğlu,0,41.0302066,28.9775437
233,Yahya Kahya,Beyoğlu,0,41.0339473,28.9715307
234,Yenişehir,Beyoğlu,0,41.0422931,28.9781545
235,19 Mayıs,Büyükçekmece,0,41.0527645,28.4242185
236,Ahmediye,Büyükçekmece,0,41.0908328,28.5168102
237,Alkent,Büyükçekmece,0,41.09055495,28.621425224449684
238,Atatürk,Büyükçekmece,0,41.01220335,28.604192218697946
239,Bahçelievler,Büyükçekmece,0,41.0171746,28.4834202
240,Batıköy,Büyükçekmece,0,40.9996446,28.5390565
241,Celaliye,Büyükçekmece,0,41.051777,28.418685
242,Cumhuriyet,Büyükçekmece,0,41.0256076,28.62044412806496
243,Çakmaklı,Büyükçekmece,0,41.0544739,28.6228077
244,Dizdariye,Büyükçekmece,0,41.0244044,28.5821256
245,Fatih,Büyükçekmece,0,41.02130755,28.596736386342585
246,Güzelce,Büyükçekmece,0,40.999476,28.5120854
247,Hürriyet,Büyükçekmece,0,41.0316384,28.5469051
248,Kamiloba,Büyükçekmece,0,41.045197,28.430834
249,Karaağaç,Büyükçekmece,0,41.09055495,28.621425224449684
250,Kumburgaz Merkez,Büyükçekmece,0,41.0585503,28.4720738
251,Mimarsinan,Büyükçekmece,0,41.0160925,28.5604373
252,Muratbey,Büyükçekmece,0,0.0,0.0
253,Muratçeşme,Büyükçekmece,0,41.0177236,28.5352784
254,Pınartepe,Büyükçekmece,0,41.0062136,28.6017081
255,Türkoba,Büyükçekmece,0,41.033268,28.5224507
256,Ulus,Büyükçekmece,0,41.0315728,28.5492475
257,Yenimahalle,Büyükçekmece,0,41.0227188,28.4794083
258,Binkılıç,Çatalca,0,41.3374086,28.0998771
259,Çakıl,Çatalca,0,41.1247706,28.4485283
260,Çiftlikköy,Çatalca,0,41.3514452,28.4285247
261,Fatih,Çatalca,0,41.4136692,28.1882968
262,Ferhatpaşa,Çatalca,0,41.1505101,28.480342
263,İzettin,Çatalca,0,41.1767042,28.5039242
264,Kaleiçi,Çatalca,0,41.170282,28.4699905
265,Karacaköy,Çatalca,0,41.4027993,28.3832594
266,Ovayenice,Çatalca,0,41.100868,28.419697
267,Alemdağ,Çekmeköy,0,41.0403918,29.2398227
268,Aydınlar,Çekmeköy,0,41.0182869,29.2277038
269,Cumhuriyet,Çekmeköy,0,41.02386065,29.222868254379996
270,Çamlık,Çekmeköy,0,41.0139681,29.1964478
271,Çatalmeşe,Çekmeköy,0,41.0512986,29.2412017
272,Ekşioğlu,Çekmeköy,0,41.0296519,29.2414164
273,Güngören,Çekmeköy,0,41.026515,29.219938
274,Hamidiye,Çekmeköy,0,41.0213832,29.1884955
275,Kirazlıdere,Çekmeköy,0,41.0194506,29.21679
276,Mehmet Akif,Çekmeköy,0,41.0193597,29.1859343
277,Merkez,Çekmeköy,0,41.0431515,29.1708563
278,Mimar Sinan,Çekmeköy,0,41.0318448,29.181447
279,Nişantepe,Çekmeköy,0,41.0409901,29.265404
280,Ömerli,Çekmeköy,0,41.0814224,29.3241966
281,Soğukpınar,Çekmeköy,0,41.0254515,29.236570666893495
282,Sultançiftliği,Çekmeköy,0,41.0311523,29.2235083
283,Taşdelen,Çekmeköy,0,41.0472849,29.216667677404295
284,Birlik,Esenler,0,41.0494764,28.8688548
285,Çiftehavuzlar,Esenler,0,41.0266695,28.8960455
286,Davutpaşa,Esenler,0,41.0200666,28.8992542
287,Fatih,Esenler,0,41.0419878,28.8656817
288,Fevzi Çakmak,Esenler,0,41.044085,28.8818897
289,Havaalanı,Esenler,0,41.0570514,28.8699999
290,Kâzım Karabekir,Esenler,0,41.0482329,28.8755199
291,Kemer,Esenler,0,41.0522963,28.8810459
292,Menderes,Esenler,0,41.0412375,28.8769037
293,Mimarsinan,Esenler,0,41.0347914,28.8880395
294,Namık Kemal,Esenler,0,41.0303064,28.8958869
295,Nenehatun,Esenler,0,41.0357471,28.8788586
296,Oruçreis,Esenler,0,41.0670271,28.8692149
297,Tuna,Esenler,0,41.0498792,28.8619396
298,Turgutreis,Esenler,0,41.0606554,28.8635629
299,Yavuz Selim,Esenler,0,41.0375744,28.8885873
300,Ardıçlıevler,Esenyurt,0,41.0519354,28.6712915
301,Atatürk,Esenyurt,0,41.035294,28.6295608
302,Cumhuriyet,Esenyurt,0,41.0179385,28.6484005
303,Çakmaklı,Esenyurt,0,0.0,0.0
304,Esenkent,Esenyurt,0,41.0597265,28.6771866
305,Fatih,Esenyurt,0,41.0301904,28.6756958
306,Güzelyurt (Haramidere),Esenyurt,0,41.0065916,28.6651555
307,İncirtepe,Esenyurt,0,41.0212223,28.6935854
308,İnönü,Esenyurt,0,41.028412,28.6892086
309,İstiklal,Esenyurt,0,41.0369417,28.6501717
310,Mehterçeşme,Esenyurt,0,41.0197516,28.6631582
311,Merkez,Esenyurt,0,41.545063,32.2556
312,Namik Kemal,Esenyurt,0,41.0087368,28.6914255
313,Örnek,Esenyurt,0,41.0421073,28.67245
314,Pınar,Esenyurt,0,41.0346538,28.6654387
315,Saadetdere,Esenyurt,0,41.008774,28.6977072
316,Sanayii,Esenyurt,0,41.067394199999995,28.65608248234789
317,Talatpasa,Esenyurt,0,41.0209589,28.6736925
318,Yenikent,Esenyurt,0,41.0398218,28.6817117
319,Yeşilkent,Esenyurt,0,41.0260628,28.6600358
320,Akşemsettin,Eyüp,0,41.0865361,28.925986
321,Alibeyköy,Eyüp,0,41.0791413,28.949577
322,Çırçır,Eyüp,0,41.0803808,28.9350258
323,Defterdar,Eyüp,0,41.0385554,28.9263415
324,Düğmeciler,Eyüp,0,41.0454697,28.92534
325,Emniyettepe,Eyüp,0,41.0687314,28.9496723
326,Esentepe,Eyüp,0,41.0700759,28.9388399
327,Merkez,Eyüp,0,41.0492625,28.9346503
328,Göktürk,Eyüp,0,41.18778185,28.88197664716612
329,Güzeltepe,Eyüp,0,41.0887193,28.9519605
330,İslambey,Eyüp,0,41.0513251,28.9281328
331,Karadolap,Eyüp,0,41.0744087,28.9330029
332,Mimarsinan,Eyüp,0,41.1358536,28.948533312749998
333,Mithatpaşa,Eyüp,0,41.172775,28.928943962527068
334,Nişanca,Eyüp,0,41.0415174,28.9281204
335,Rami Cuma,Eyüp,0,41.0494315,28.9222089
336,Rami Yeni,Eyüp,0,41.0465961,28.9156334
337,Sakarya,Eyüp,0,41.0668244,28.9406205
338,Silahtarağa,Eyüp,0,41.0619329,28.9407135
339,Topçular,Eyüp,0,41.0416417,28.9195621
340,Yeşilpınar,Eyüp,0,41.0822903,28.9182892
341,Aksaray,Fatih,0,38.3578384,34.0351138
342,Akşemsettin,Fatih,0,40.9480536,29.2992971
343,Alemdar,Fatih,0,41.0095336,28.9759538
344,Ali Kuşçu,Fatih,0,41.0209707,28.948833
345,Atikali,Fatih,0,41.0250875,28.9450249
346,Ayvansaray,Fatih,0,41.0396674,28.9438382
347,Balabanağa,Fatih,0,41.0107202,28.9596261
348,Balat,Fatih,0,41.03406,28.9480894
349,Beyazıt,Fatih,0,41.009452,28.964008
350,Binbirdirek,Fatih,0,41.0074523,28.9739702
351,Cankurtaran,Fatih,0,41.0105913,28.9823116
352,Cerrahpaşa,Fatih,0,41.0046109,28.939363
353,Cibali,Fatih,0,41.0227473,28.9578576
354,Demirtaş,Fatih,0,38.6323334,34.9154795
355,Derviş Ali,Fatih,0,41.0194528,28.9478564
356,Eminsinan,Fatih,0,41.0064686,28.9690484
357,Hacıkadın,Fatih,0,41.0185411,28.9590018
358,Hasekisultan,Fatih,0,41.0097692,28.9419261
359,Hırkaişerif,Fatih,0,41.02186425,28.941632375757578
360,Hobyar,Fatih,0,41.0150352,28.9739406
361,Hoca Giyasettin,Fatih,0,41.0178273,28.9615134
362,Hocapaşa,Fatih,0,41.0155016,28.978787
363,İskenderpaşa,Fatih,0,41.0167281,28.9463366
364,Kalenderhane,Fatih,0,41.013146,28.960368381940985
365,Karagümrük,Fatih,0,41.0257664,28.9337156
366,Katip Kasım,Fatih,0,41.004657,28.9547051
367,Kemalpaşa,Fatih,0,41.01177305,28.955255740624995
368,Kocamustafapaşa,Fatih,0,41.0041123,28.9287718
369,Küçükayasofya,Fatih,0,41.0030549,28.971975
370,Mercan,Fatih,0,41.0138624,28.9676524
371,Mesihpaşa,Fatih,0,41.0084979,28.9542904
372,Mevlanakapı,Fatih,0,41.0138086,28.9214273
373,Mimar Hayrettin,Fatih,0,41.0072543,28.9661015
374,Mimar Kemalettin,Fatih,0,41.0090859,28.960741
375,Mollafenari,Fatih,0,41.00997,28.9709807
376,Mollagürani,Fatih,0,41.0135074,28.9417665
377,Mollahüsrev,Fatih,0,41.0157404,28.95825
378,Muhsinehatun,Fatih,0,41.0034325,28.961378
379,Nişanca,Fatih,0,41.0051086,28.9587464
380,Rüstempaşa,Fatih,0,41.0171577,28.9705026
381,Saraçishak,Fatih,0,41.0066443,28.9634977
382,Sarıdemir,Fatih,0,41.0192961,28.9656209
383,Seyyid Ömer,Fatih,0,41.0085343,28.9314813
384,Silivrikapı,Fatih,0,41.0052952,28.9274356
385,Sultanahmet,Fatih,0,41.0038181,28.9772823
386,Sururi,Fatih,0,41.0126693,28.9713856
387,Süleymaniye,Fatih,0,41.016300799999996,28.96397730996554
388,Sümbülefendi,Fatih,0,41.003338850000006,28.929920125807417
389,Şehremini,Fatih,0,41.0128632,28.9314073
